Salary,MajorCategory,Gen,GPA
83000,Business,M,3.92
83000,Computers & Mathematics,F,3.07
77000,Industrial Arts & Consumer Services,M,3.93
75000,Education,M,3.8
74000,Business,M,3.26
97000,Engineering,M,2.33
75000,Communications & Journalism,M,3.59
69000,Social Science,F,3.76
84000,Social Science,F,3.52
78000,Computers & Mathematics,F,3.48
110000,Engineering,M,3.95
65000,Psychology & Social Work,F,3.95
58000,Communications & Journalism,F,1.69
53000,Psychology & Social Work,F,2.1
82000,Business,M,2.3
72000,Psychology & Social Work,F,3.89
72000,Law & Public Policy,F,3.7
75000,Social Science,F,4
96000,Physical Sciences,M,3.77
79000,Law & Public Policy,M,3.79
87000,Business,M,2.8
73000,Arts,M,3.39
72000,Social Science,M,2.83
85000,Business,M,2.73
56000,Psychology & Social Work,F,2.73
63000,Communications & Journalism,F,2.17
71000,Health,F,2.66
69000,Health,F,1.97
72000,Law & Public Policy,M,2.52
65000,Humanities & Liberal Arts,M,2.91
76000,Law & Public Policy,F,3.31
57000,Communications & Journalism,F,2.66
80000,Industrial Arts & Consumer Services,M,3.66
73000,Social Science,F,3.86
70000,Law & Public Policy,F,2.96
73000,Business,F,3.37
70000,Communications & Journalism,M,3.5
64000,Education,M,3.41
70000,Education,M,3.51
63000,Psychology & Social Work,F,3.32
61000,Humanities & Liberal Arts,F,3.66
48000,Humanities & Liberal Arts,F,1.98
80000,Business,F,3.73
82000,Social Science,M,2.75
63000,Communications & Journalism,F,3.51
87000,Engineering,F,3.91
87000,Business,F,3.97
69000,Industrial Arts & Consumer Services,F,3.99
95000,Physical Sciences,F,3.77
79000,Computers & Mathematics,F,3.68
85000,Computers & Mathematics,F,3.47
78000,Psychology & Social Work,M,3.47
75000,Industrial Arts & Consumer Services,F,3.83
83000,Agriculture & Natural Resources,M,3.88
87000,Business,F,3.02
91000,Business,M,3.7
77000,Physical Sciences,F,3.62
79000,Computers & Mathematics,F,3.95
67000,Arts,F,3.77
69000,Communications & Journalism,F,3.91
